PassengerId,Survived,Pclass,Sex,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age
329,1,3,0,1,1,346,20.525,-1,2,31.0
74,0,3,1,1,0,166,14.4542,-1,0,26.0
254,0,3,1,1,0,419,16.1,-1,2,30.0
720,0,3,1,0,0,260,7.775,-1,2,33.0
667,0,2,1,0,0,104,13.0,-1,2,25.0
31,0,1,1,0,0,472,27.7208,-1,0,40.0
288,0,3,1,0,0,293,7.8958,-1,2,22.0
218,0,2,1,1,0,119,27.0,-1,2,42.0
798,1,3,0,0,0,311,8.6833,-1,2,31.0
372,0,3,1,1,0,203,6.4958,-1,2,18.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
377,1,3,0,0,0,426,7.25,-1,2,22.0
